77.103;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
77.221;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
77.339;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
77.457;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
77.575;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
77.694;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
77.812;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
77.930;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
78.048;1.569;0.000;0.000;0.000;0.000;0.000;0.000;0.000
78.166;10.196;0.000;0.000;0.000;0.000;0.000;0.000;0.000
78.284;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
78.402;40.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
78.520;2.353;0.000;0.000;0.000;0.000;0.000;0.000;0.000
78.639;46.275;0.000;0.000;0.000;0.000;0.000;0.000;0.000
78.757;59.608;0.000;0.000;0.000;0.000;0.000;0.000;0.000
78.875;14.510;0.000;0.000;0.000;0.000;0.000;0.000;0.000
78.993;1.961;0.000;0.000;0.000;0.000;0.000;0.000;0.000
79.111;58.824;0.000;0.000;0.000;0.000;0.000;0.000;0.000
79.229;59.216;0.000;0.000;0.000;0.000;0.000;0.000;0.000
79.347;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
79.465;40.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
79.584;11.373;0.000;0.000;0.000;0.000;0.000;0.000;0.000
79.702;8.235;0.000;0.000;0.000;0.000;0.000;0.000;0.000
79.820;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
79.938;2.745;0.000;0.000;0.000;0.000;0.000;0.000;0.000
80.056;7.059;0.000;0.000;0.000;0.000;0.000;0.000;0.000
80.174;7.451;0.000;0.000;0.000;0.000;0.000;0.000;0.000
80.292;4.314;0.000;0.000;0.000;0.000;0.000;0.000;0.000
80.410;3.922;0.000;0.000;0.000;0.000;0.000;0.000;0.000
80.528;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
80.647;3.137;0.000;0.000;0.000;0.000;0.000;0.000;0.000
80.765;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
80.883;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
81.001;7.059;0.000;0.000;0.000;0.000;0.000;0.000;0.000
81.119;9.020;0.000;0.000;0.000;0.000;0.000;0.000;0.000
81.237;2.745;0.000;0.000;0.000;0.000;0.000;0.000;0.000
