38.345;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
38.442;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
38.538;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
38.634;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
38.730;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
38.827;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
38.923;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
39.019;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
39.116;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
39.212;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
39.308;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
39.404;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
39.501;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
39.597;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
39.693;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
39.790;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
39.886;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
39.982;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
40.079;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
40.175;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
40.271;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
40.367;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
40.464;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
40.560;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
40.656;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
40.753;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
40.849;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
40.945;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
41.041;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
41.138;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
41.234;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
41.330;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
41.427;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
41.523;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
41.619;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
41.715;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
